,collections
184,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:21:46.792384', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Untitled Collection #116383937', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'untitled-collection-116383937', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
185,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': 'https://lh3.googleusercontent.com/VDkNF_QvL9zFta_v0u_WoRx_lg_LpNHcP0srnzEjtLYZi60KNFN9rFKjndq1UUmvYKbJcJo3Bqu2cdsob3pHLg2Up0Ig52XPQWYwGg=s2500', 'chat_url': None, 'created_date': '2022-02-10T02:21:44.601033', 'default_to_fiat': False, 'description': '', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain'}, 'external_url': None, 'featured': False, 'featured_image_url': 'https://lh3.googleusercontent.com/VDkNF_QvL9zFta_v0u_WoRx_lg_LpNHcP0srnzEjtLYZi60KNFN9rFKjndq1UUmvYKbJcJo3Bqu2cdsob3pHLg2Up0Ig52XPQWYwGg=s300', 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/d17mZ9ERXyHx--Ow7haBvFCLL0uWcDDRT45z_0A2a64ujzWOVul9SY875MaYNF8HU8YlUwyXWDiW0bihgvuZOmY1YtG_F3rxuGGf=s120', 'is_subject_to_whitelist': False, 'large_image_url': 'https://lh3.googleusercontent.com/VDkNF_QvL9zFta_v0u_WoRx_lg_LpNHcP0srnzEjtLYZi60KNFN9rFKjndq1UUmvYKbJcJo3Bqu2cdsob3pHLg2Up0Ig52XPQWYwGg=s300', 'medium_username': None, 'name': 'crasysurvivosr', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'crasysurvivosr', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
186,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': 'https://lh3.googleusercontent.com/qoymZ7n8lgZPju2u9XM78nJjWq_qDWNYRTRq3JFLyAM_vqa5ND9gO_c46k5rqd6-zPdbRN7Nrg2b4e1ottHFeyH1rkK2H8M7uOHhfg=s2500', 'chat_url': None, 'created_date': '2022-02-10T02:21:39.505261', 'default_to_fiat': False, 'description': 'A Egg', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '1000', 'discord_url': None, 'display_data': {'card_display_style': 'contain'}, 'external_url': None, 'featured': False, 'featured_image_url': 'https://lh3.googleusercontent.com/hlPRlW7Zp37WkvskZiyphqDfUqX5Xqft8vGlVhZUfDV6Njhwm3OMB9Vw4c6AuHmYGBypeoCszVBVoLiWdqhTETo9NCT8DmUuhxwU=s300', 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/hlPRlW7Zp37WkvskZiyphqDfUqX5Xqft8vGlVhZUfDV6Njhwm3OMB9Vw4c6AuHmYGBypeoCszVBVoLiWdqhTETo9NCT8DmUuhxwU=s120', 'is_subject_to_whitelist': False, 'large_image_url': 'https://lh3.googleusercontent.com/hlPRlW7Zp37WkvskZiyphqDfUqX5Xqft8vGlVhZUfDV6Njhwm3OMB9Vw4c6AuHmYGBypeoCszVBVoLiWdqhTETo9NCT8DmUuhxwU=s300', 'medium_username': None, 'name': 'THE 3GG', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': '0xb0ae21cf6ea735ae5a69f511a6bd57d9ebf230bd', 'require_email': False, 'short_description': None, 'slug': 'the-3gg', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
187,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': 'https://lh3.googleusercontent.com/KXxLdoW7TXkDOE-gKoCs5GljUULlup_IBO45Hp6hEA4Uk793fVhGtzz0nvnM6qPDry1FbI_bRTdVmZFLuvGFo1Kr_VEkfDXzgBBcxQI=s2500', 'chat_url': None, 'created_date': '2022-02-10T02:21:39.045742', 'default_to_fiat': False, 'description': '', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain'}, 'external_url': None, 'featured': False, 'featured_image_url': 'https://lh3.googleusercontent.com/asPH2vUo7PoTPzUGCfLHnTDVQU9pAsQ-_1mQjXmQ3CyraBDAKg0AU4WNQMsCcmNudaJv_uh-frwygwfFh9Eg9qDeMHuZ-bcYJFP30g=s300', 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/jbDXNp49ey89JTZ1aTuuaN8miUtU4ynkEGvjnf0QtyX7IeAvvQV6WQKeFDqVyuDf88-FRgp6LVVBo5rKMDW4_o795RbSO4ZXWyPS3Eo=s120', 'is_subject_to_whitelist': False, 'large_image_url': 'https://lh3.googleusercontent.com/asPH2vUo7PoTPzUGCfLHnTDVQU9pAsQ-_1mQjXmQ3CyraBDAKg0AU4WNQMsCcmNudaJv_uh-frwygwfFh9Eg9qDeMHuZ-bcYJFP30g=s300', 'medium_username': None, 'name': 'grounding tower', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'grounding-tower', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
188,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': 'https://lh3.googleusercontent.com/4G_lLPjZNaBLL6rwXliBrRwH6guFlM5O99KxLNmXskIC4M8WBe3h_VQOT3jWoMKBdO6XEBzLFj-UTZMw6FjXbXTJN0FpgTB0xu6G5g=s2500', 'chat_url': None, 'created_date': '2022-02-10T02:21:34.944711', 'default_to_fiat': False, 'description': '', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain'}, 'external_url': None, 'featured': False, 'featured_image_url': 'https://lh3.googleusercontent.com/I4NeKdzXYdcfWHYRd8EHDZY-cciw4j5Ylf2v-WpU9G94ELG3R4lBrCBGpjtV661sDfkFfK-sM4AojyyMQQxtWivNOdTWkG16X2TsKg=s300', 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/XN4-AHnBnpc7v_eyLJseoZR9VzNG-nbNCsqUbI2EZs-7fYqn0-teEqU4ppwVTwdNy7FtT48z0LQKwo6PdnXH5__uSC6ZN-sN4Q-36CE=s120', 'is_subject_to_whitelist': False, 'large_image_url': 'https://lh3.googleusercontent.com/I4NeKdzXYdcfWHYRd8EHDZY-cciw4j5Ylf2v-WpU9G94ELG3R4lBrCBGpjtV661sDfkFfK-sM4AojyyMQQxtWivNOdTWkG16X2TsKg=s300', 'medium_username': None, 'name': 'animations space', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'animations-space', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
189,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': 'https://lh3.googleusercontent.com/7ijSSWI8JjcAPQ2qcRI_0wTQT5UPcpnpHrQJNWHbloJN_8o9bEdaFdFx7cpoM-iGM9RRveD_XIuBSYJ8K22eGQSt1EqvS_EZq5S2=s2500', 'chat_url': None, 'created_date': '2022-02-10T02:21:34.687949', 'default_to_fiat': False, 'description': 'Orangutan merupakan satwa yang dilindungi dalam hukum nasional, berdasarkan UU Nomor 5 Tahun 1990 tentang Konservasi Sumberdaya Alam Hayati dan Ekosistemnya. Dalam CITES, status ketiga spesies orangutan ini adalah Appendix I yang artinya spesies ini tidak boleh diperdagangkan. Sayangnya, primata ini banyak diburu karena dianggap hama oleh masyarakat di sekitar habitatnya. Tidak hanya itu, bayi orangutan juga banyak diperjualbelikan secara illegal dan ini adalah sebuah tindak kejahatan.', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '250', 'discord_url': None, 'display_data': {'card_display_style': 'contain'}, 'external_url': 'https://omopit.com', 'featured': False, 'featured_image_url': 'https://lh3.googleusercontent.com/yAHrx04O1TXuRh10m9_GrUbHbNxrdZfFGPF5jyMgupEw6p8SJZ4mfChSpFeRIiu-Dd7UIJ7AHARSQngm3mJgBYKWMWwY2TnilLoPZg=s300', 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/qkBjpRtXBN5O-Q-MyInbRwWgt_Rpp_Ru8CYxkpG3nmw3vXNucVtScbNufGwHxjbXqlLBiSjoc98nKNCcahY7l-F4PvqiO1qa3NUzS18=s120', 'is_subject_to_whitelist': False, 'large_image_url': 'https://lh3.googleusercontent.com/yAHrx04O1TXuRh10m9_GrUbHbNxrdZfFGPF5jyMgupEw6p8SJZ4mfChSpFeRIiu-Dd7UIJ7AHARSQngm3mJgBYKWMWwY2TnilLoPZg=s300', 'medium_username': None, 'name': 'the NFT of Orangutan', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': '0x0b9d89ad3fcecc41b04206fea32632a4508902b1', 'require_email': False, 'short_description': None, 'slug': 'the-nft-of-orangutan', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
190,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:21:32.371394', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Untitled Collection #250220364', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'untitled-collection-250220364', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
191,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:21:28.125478', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Stray1 Collection', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'stray1-collection', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
192,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': 'https://lh3.googleusercontent.com/JlSvzk1eHYQarHtNAydihwmEmjVTwhMSqpe2MBagM8BpToobZ0tvk0_5QD_ePQfwCIv3KO3yD-8oYcAI_2oeqfk5zoxW8NAO8BNt=s2500', 'chat_url': None, 'created_date': '2022-02-10T02:21:24.456821', 'default_to_fiat': False, 'description': 'Cyborg 86 NFT..', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain'}, 'external_url': None, 'featured': False, 'featured_image_url': 'https://lh3.googleusercontent.com/JlSvzk1eHYQarHtNAydihwmEmjVTwhMSqpe2MBagM8BpToobZ0tvk0_5QD_ePQfwCIv3KO3yD-8oYcAI_2oeqfk5zoxW8NAO8BNt=s300', 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/JlSvzk1eHYQarHtNAydihwmEmjVTwhMSqpe2MBagM8BpToobZ0tvk0_5QD_ePQfwCIv3KO3yD-8oYcAI_2oeqfk5zoxW8NAO8BNt=s120', 'is_subject_to_whitelist': False, 'large_image_url': 'https://lh3.googleusercontent.com/JlSvzk1eHYQarHtNAydihwmEmjVTwhMSqpe2MBagM8BpToobZ0tvk0_5QD_ePQfwCIv3KO3yD-8oYcAI_2oeqfk5zoxW8NAO8BNt=s300', 'medium_username': None, 'name': 'Cyborg 86 NFT..', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'cyborg-86-nft-47', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
193,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:21:22.587353', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Untitled Collection #251205030', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'untitled-collection-251205030', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
194,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': 'https://lh3.googleusercontent.com/_86uWYuc6or7-N5wJcX5hLaC8m3vgskiVYkMpvhZtSBqdFILosXhG3sHZMdF3kXIFJhWNrSJvUhE9pMkM3nYwBpghC1-CaXcYWjjiA=s2500', 'chat_url': None, 'created_date': '2022-02-10T02:21:21.259482', 'default_to_fiat': False, 'description': 'MetaRobotics is a collection of 500 droids characters designed by Gerard...', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '1000', 'discord_url': None, 'display_data': {'card_display_style': 'contain'}, 'external_url': None, 'featured': False, 'featured_image_url': 'https://lh3.googleusercontent.com/bYP9idvlnCQjXDdUHSUf5_hKDno8KBM1sQdYFJBmJK9LrIw4HDs165se24NCEqdMOfCeKDQSMiz0TuMEmrAGyatnfY_I4Fth_NADNNQ=s300', 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/bYP9idvlnCQjXDdUHSUf5_hKDno8KBM1sQdYFJBmJK9LrIw4HDs165se24NCEqdMOfCeKDQSMiz0TuMEmrAGyatnfY_I4Fth_NADNNQ=s120', 'is_subject_to_whitelist': False, 'large_image_url': 'https://lh3.googleusercontent.com/bYP9idvlnCQjXDdUHSUf5_hKDno8KBM1sQdYFJBmJK9LrIw4HDs165se24NCEqdMOfCeKDQSMiz0TuMEmrAGyatnfY_I4Fth_NADNNQ=s300', 'medium_username': None, 'name': 'MetaRobotics', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': '0x5814a5775b76ddea3fe9b12f21a8557bd5a2d07d', 'require_email': False, 'short_description': None, 'slug': 'metarobotics', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
